
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e05236:    dc 66             	b[r3 + 13] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:58:30
 1e05238:    84 70             	r4 = 8			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:58:30
 1e0523a:    cc 64             	b[r2 + 12] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:59:29
 1e0523c:    05 fb 40 1f       	r5 = 8000 <search_ram_buffer+0x1C4 : 1f40 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:60:26
 1e05240:    7d 54             	h[r2 + 14] = r5			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:60:26
 1e05242:    d9 64             	b[r2 + 13] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:61:26
 1e05244:    e9 66             	b[r3 + 14] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:62:32
 1e05246:    42 70             	r2 = 4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:66:29
 1e05248:    4a 66             	b[r3 + 4] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:66:29
 1e0524a:    5c 66             	b[r3 + 5] = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:67:31
 1e0524c:    69 66             	b[r3 + 6] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:68:28
 1e0524e:    79 66             	b[r3 + 7] = r1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:69:35
 1e05250:    88 66             	b[r3 + 8] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:70:28
 1e05252:    56 01             	{pc, r6-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:71:1


read_flash_device_status_init:
 1e05254:    78 01             	[--sp] = {rets, r8-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:22:0
 1e05256:    74 0b             	sp += -280			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:22:0
 1e05258:    04 a0             	r4 = sp + 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:22:0
 1e0525a:    01 70             	r1 = 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:28:5
 1e0525c:    02 fb 17 01       	r2 = 279 <DRIVER_RAM_TOTAL+0x25 : 117 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:28:5
 1e05260:    40 08             	r0 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:28:5
 1e05262:    98 f3 45 0e       	call 3153034 <memset : 106ef0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:28:5
 1e05266:    30 70             	r0 = 3			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:31:11
 1e05268:    02 fb 17 01       	r2 = 279 <DRIVER_RAM_TOTAL+0x25 : 117 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:31:11
 1e0526c:    41 08             	r1 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:31:11
 1e0526e:    80 f3 17 6c       	call 55342 <syscfg_read : 1e12aa0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:31:11
 1e05272:    10 70             	r0 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:34:5
 1e05274:    18 70             	r8 = 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:34:5
 1e05276:    98 f3 9f 0d       	call 3152702 <os_time_dly : 106db8 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:34:5
 1e0527a:    c0 f5 00 00       	r0 = b[sp] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:37:20
 1e0527e:    c7 ff b0 08 00 00 	r7 = 2224 <ble_device_name_len : 8b0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:37:20
 1e05284:    50 e5 14 10       	if (r0 != 85) goto 40 <read_flash_device_status_init+0x5C : 1e052b0 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:37:20
 1e05288:    c0 ff dc 2e 00 00 	r0 = 11996 <fc_effect : 2edc >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:45:9
 1e0528e:    01 a0             	r1 = sp + 0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:45:9
 1e05290:    11 b0             	r1 |= 1			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:45:36
 1e05292:    02 fb 13 01       	r2 = 275 <DRIVER_RAM_TOTAL+0x21 : 113 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:45:9
 1e05296:    98 f3 25 0e       	call 3152970 <memcpy : 106ee4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:45:9
 1e0529a:    c0 f5 14 01       	r0 = b[sp+276] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:46:36
 1e0529e:    c1 f5 16 01       	r1 = b[sp+278] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:47:34
 1e052a2:    c2 f5 15 01       	r2 = b[sp+277] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:47:34
 1e052a6:    18 6e             	b[r7 + 1] = r0			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:46:22
 1e052a8:    d8 fd 40 21       	r2 <= insert(r1, p:8, l:24)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:47:34
 1e052ac:    2a 5e             	h[r7 + 4] = r2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:47:20
 1e052ae:    03 18             	goto 6 <read_flash_device_status_init+0x62 : 1e052b6 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:47:20
 1e052b0:    99 17             	call -206 <fc_data_init : 1e051e4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:40:9
 1e052b2:    18 f9 01 70       	b[r7 + 1] = r8			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:41:22
 1e052b6:    8c 0a             	sp += 280
 1e052b8:    58 01             	{pc, r8-r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\save_flash\save_flash.c:52:1


full_color_init:
 1e052ba:    74 01             	[--sp] = {rets, r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1201:0
 1e052bc:    c4 ff dc 2e 00 00 	r4 = 11996 <fc_effect : 2edc >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1204:39
 1e052c2:    21 68             	r1 = b[r4 + 2] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1203:5
 1e052c4:    10 68             	r0 = b[r4 + 1] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1203:29
 1e052c6:    bf f3 1b f0       	call -8138 <WS2812FX_init : 1e03300 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1203:5
 1e052ca:    30 68             	r0 = b[r4 + 3] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1204:5
 1e052cc:    bf f3 15 ed       	call -9686 <WS2812FX_setBrightness : 1e02cfa >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1204:5
 1e052d0:    00 68             	r0 = b[r4 + 0] (u)			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1205:5
 1e052d2:    14 01             	{rets, r4} = [sp++]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1205:5
 1e052d4:    ff f3 e6 ef       	goto -8244 <set_on_off_led : 1e032a4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\user_app\led_strip\led_strip_sys.c:1205:5


multi_state_machine:
 1e052d8:    7b 01             	[--sp] = {rets, r11-r4}			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:104:0
 1e052da:    ec 0b             	sp += -40			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:104:0
 1e052dc:    51 e0 31 01       	if (r1 == 5) goto 610 <multi_state_machine+0x26A : 1e05542 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:105:5
 1e052e0:    11 e0 35 11       	if (r1 != 1) goto 618 <multi_state_machine+0x276 : 1e0554e >
 1e052e4:    02 e0 33 01       	if (r2 == 0) goto 614 <multi_state_machine+0x276 : 1e0554e >
 1e052e8:    10 44             	r0 = [r2 + 4]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:112:21
 1e052ea:    50 e0 30 11       	if (r0 != 5) goto 608 <multi_state_machine+0x276 : 1e0554e >
 1e052ee:    c4 ff 04 59 e1 01 	r4 = 31545604 <update_target_end+0x2188 : 1e15904 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:71:5
 1e052f4:    20 70             	r0 = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:71:5
 1e052f6:    28 70             	r8 = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:71:5
 1e052f8:    42 08             	r2 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:71:5
 1e052fa:    80 f3 5b 53       	call 42678 <log_print : 1e0f9b4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:71:5
 1e052fe:    c2 ff 42 59 e1 01 	r2 = 31545666 <update_target_end+0x21C6 : 1e15942 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:72:5
 1e05304:    20 70             	r0 = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:72:5
 1e05306:    80 f3 55 53       	call 42666 <log_print : 1e0f9b4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:72:5
 1e0530a:    20 70             	r0 = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:73:5
 1e0530c:    42 08             	r2 = r4			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:73:5
 1e0530e:    80 f3 51 53       	call 42658 <log_print : 1e0f9b4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:73:5
 1e05312:    c2 ff 80 59 e1 01 	r2 = 31545728 <update_target_end+0x2204 : 1e15980 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:74:5
 1e05318:    c3 ff a3 59 e1 01 	r3 = 31545763 <update_target_end+0x2227 : 1e159a3 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:74:5
 1e0531e:    20 70             	r0 = 2			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:74:5
 1e05320:    80 f3 48 53       	call 42640 <log_print : 1e0f9b4 >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:74:5
 1e05324:    80 f3 d1 ed       	call 121762 <clk_set : 1e22eca >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\examples\multi_conn\app_multi_conn.c:76:5
 1e05328:    c0 ff fc 3a 00 00 	r0 = 15100 <hdl.15 : 3afc >			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1754:20
 1e0532e:    00 40             	r0 = [r0 + 0]			  ## D:\BaiduSyncdisk\A_WorkSt\Aworkst\2025-08-19-欣沃达-30V高压RGB灯控板-AC6329C-SOP16\01-code\试着在旧版的工程上修改声控部分的功能\apps\spp_and_le\board\bd19/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19/clock.c:1754:20
